;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 9/3/2010 12:09:49 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2A8A			GOTO	_main
$0004	$	_SDIV3232L:
$0004	$1303			BCF	STATUS, RP1
$0005	$1283			BCF	STATUS, RP0
$0006	$0874			MOVF	STACK_4, W
$0007	$02F8			SUBWF	STACK_8, F
$0008	$0875			MOVF	STACK_5, W
$0009	$1C03			BTFSS	STATUS, C
$000A	$0F75			INCFSZ	STACK_5, W
$000B	$02F9			SUBWF	STACK_9, F
$000C	$0876			MOVF	STACK_6, W
$000D	$1C03			BTFSS	STATUS, C
$000E	$0F76			INCFSZ	STACK_6, W
$000F	$02FA			SUBWF	STACK_10, F
$0010	$0877			MOVF	STACK_7, W
$0011	$1C03			BTFSS	STATUS, C
$0012	$0F77			INCFSZ	STACK_7, W
$0013	$02FB			SUBWF	STACK_11, F
$0014	$0DF3			RLF	STACK_3, F
$0015	$3007			MOVLW	7
$0016	$00FC			MOVWF	STACK_12
$0017	$	LOOPS3232A:
$0017	$0D73			RLF	STACK_3, W
$0018	$0DF8			RLF	STACK_8, F
$0019	$0DF9			RLF	STACK_9, F
$001A	$0DFA			RLF	STACK_10, F
$001B	$0DFB			RLF	STACK_11, F
$001C	$0874			MOVF	STACK_4, W
$001D	$1C73			BTFSS	STACK_3, 0
$001E	$282D			GOTO	SADD22LA
$001F	$02F8			SUBWF	STACK_8, F
$0020	$0875			MOVF	STACK_5, W
$0021	$1C03			BTFSS	STATUS, C
$0022	$0F75			INCFSZ	STACK_5, W
$0023	$02F9			SUBWF	STACK_9, F
$0024	$0876			MOVF	STACK_6, W
$0025	$1C03			BTFSS	STATUS, C
$0026	$0F76			INCFSZ	STACK_6, W
$0027	$02FA			SUBWF	STACK_10, F
$0028	$0877			MOVF	STACK_7, W
$0029	$1C03			BTFSS	STATUS, C
$002A	$0F77			INCFSZ	STACK_7, W
$002B	$02FB			SUBWF	STACK_11, F
$002C	$283A			GOTO	SOK22LA
$002D	$	SADD22LA:
$002D	$07F8			ADDWF	STACK_8, F
$002E	$0875			MOVF	STACK_5, W
$002F	$1803			BTFSC	STATUS, C
$0030	$0F75			INCFSZ	STACK_5, W
$0031	$07F9			ADDWF	STACK_9, F
$0032	$0876			MOVF	STACK_6, W
$0033	$1803			BTFSC	STATUS, C
$0034	$0F76			INCFSZ	STACK_6, W
$0035	$07FA			ADDWF	STACK_10, F
$0036	$0877			MOVF	STACK_7, W
$0037	$1803			BTFSC	STATUS, C
$0038	$0F77			INCFSZ	STACK_7, W
$0039	$07FB			ADDWF	STACK_11, F
$003A	$	SOK22LA:
$003A	$0DF3			RLF	STACK_3, F
$003B	$0BFC			DECFSZ	STACK_12, F
$003C	$2817			GOTO	LOOPS3232A
$003D	$0D72			RLF	STACK_2, W
$003E	$0DF8			RLF	STACK_8, F
$003F	$0DF9			RLF	STACK_9, F
$0040	$0DFA			RLF	STACK_10, F
$0041	$0DFB			RLF	STACK_11, F
$0042	$0874			MOVF	STACK_4, W
$0043	$1C73			BTFSS	STACK_3, 0
$0044	$2853			GOTO	SADD22L8
$0045	$02F8			SUBWF	STACK_8, F
$0046	$0875			MOVF	STACK_5, W
$0047	$1C03			BTFSS	STATUS, C
$0048	$0F75			INCFSZ	STACK_5, W
$0049	$02F9			SUBWF	STACK_9, F
$004A	$0876			MOVF	STACK_6, W
$004B	$1C03			BTFSS	STATUS, C
$004C	$0F76			INCFSZ	STACK_6, W
$004D	$02FA			SUBWF	STACK_10, F
$004E	$0877			MOVF	STACK_7, W
$004F	$1C03			BTFSS	STATUS, C
$0050	$0F77			INCFSZ	STACK_7, W
$0051	$02FB			SUBWF	STACK_11, F
$0052	$2860			GOTO	SOK22L8
$0053	$	SADD22L8:
$0053	$07F8			ADDWF	STACK_8, F
$0054	$0875			MOVF	STACK_5, W
$0055	$1803			BTFSC	STATUS, C
$0056	$0F75			INCFSZ	STACK_5, W
$0057	$07F9			ADDWF	STACK_9, F
$0058	$0876			MOVF	STACK_6, W
$0059	$1803			BTFSC	STATUS, C
$005A	$0F76			INCFSZ	STACK_6, W
$005B	$07FA			ADDWF	STACK_10, F
$005C	$0877			MOVF	STACK_7, W
$005D	$1803			BTFSC	STATUS, C
$005E	$0F77			INCFSZ	STACK_7, W
$005F	$07FB			ADDWF	STACK_11, F
$0060	$	SOK22L8:
$0060	$0DF2			RLF	STACK_2, F
$0061	$3007			MOVLW	7
$0062	$00FC			MOVWF	STACK_12
$0063	$	LOOPS3232B:
$0063	$0D72			RLF	STACK_2, W
$0064	$0DF8			RLF	STACK_8, F
$0065	$0DF9			RLF	STACK_9, F
$0066	$0DFA			RLF	STACK_10, F
$0067	$0DFB			RLF	STACK_11, F
$0068	$0874			MOVF	STACK_4, W
$0069	$1C72			BTFSS	STACK_2, 0
$006A	$2879			GOTO	SADD22LB
$006B	$02F8			SUBWF	STACK_8, F
$006C	$0875			MOVF	STACK_5, W
$006D	$1C03			BTFSS	STATUS, C
$006E	$0F75			INCFSZ	STACK_5, W
$006F	$02F9			SUBWF	STACK_9, F
$0070	$0876			MOVF	STACK_6, W
$0071	$1C03			BTFSS	STATUS, C
$0072	$0F76			INCFSZ	STACK_6, W
$0073	$02FA			SUBWF	STACK_10, F
$0074	$0877			MOVF	STACK_7, W
$0075	$1C03			BTFSS	STATUS, C
$0076	$0F77			INCFSZ	STACK_7, W
$0077	$02FB			SUBWF	STACK_11, F
$0078	$2886			GOTO	SOK22LB
$0079	$	SADD22LB:
$0079	$07F8			ADDWF	STACK_8, F
$007A	$0875			MOVF	STACK_5, W
$007B	$1803			BTFSC	STATUS, C
$007C	$0F75			INCFSZ	STACK_5, W
$007D	$07F9			ADDWF	STACK_9, F
$007E	$0876			MOVF	STACK_6, W
$007F	$1803			BTFSC	STATUS, C
$0080	$0F76			INCFSZ	STACK_6, W
$0081	$07FA			ADDWF	STACK_10, F
$0082	$0877			MOVF	STACK_7, W
$0083	$1803			BTFSC	STATUS, C
$0084	$0F77			INCFSZ	STACK_7, W
$0085	$07FB			ADDWF	STACK_11, F
$0086	$	SOK22LB:
$0086	$0DF2			RLF	STACK_2, F
$0087	$0BFC			DECFSZ	STACK_12, F
$0088	$2863			GOTO	LOOPS3232B
$0089	$0D71			RLF	STACK_1, W
$008A	$0DF8			RLF	STACK_8, F
$008B	$0DF9			RLF	STACK_9, F
$008C	$0DFA			RLF	STACK_10, F
$008D	$0DFB			RLF	STACK_11, F
$008E	$0874			MOVF	STACK_4, W
$008F	$1C72			BTFSS	STACK_2, 0
$0090	$289F			GOTO	SADD22L16
$0091	$02F8			SUBWF	STACK_8, F
$0092	$0875			MOVF	STACK_5, W
$0093	$1C03			BTFSS	STATUS, C
$0094	$0F75			INCFSZ	STACK_5, W
$0095	$02F9			SUBWF	STACK_9, F
$0096	$0876			MOVF	STACK_6, W
$0097	$1C03			BTFSS	STATUS, C
$0098	$0F76			INCFSZ	STACK_6, W
$0099	$02FA			SUBWF	STACK_10, F
$009A	$0877			MOVF	STACK_7, W
$009B	$1C03			BTFSS	STATUS, C
$009C	$0F77			INCFSZ	STACK_7, W
$009D	$02FB			SUBWF	STACK_11, F
$009E	$28AC			GOTO	SOK22L16
$009F	$	SADD22L16:
$009F	$07F8			ADDWF	STACK_8, F
$00A0	$0875			MOVF	STACK_5, W
$00A1	$1803			BTFSC	STATUS, C
$00A2	$0F75			INCFSZ	STACK_5, W
$00A3	$07F9			ADDWF	STACK_9, F
$00A4	$0876			MOVF	STACK_6, W
$00A5	$1803			BTFSC	STATUS, C
$00A6	$0F76			INCFSZ	STACK_6, W
$00A7	$07FA			ADDWF	STACK_10, F
$00A8	$0877			MOVF	STACK_7, W
$00A9	$1803			BTFSC	STATUS, C
$00AA	$0F77			INCFSZ	STACK_7, W
$00AB	$07FB			ADDWF	STACK_11, F
$00AC	$	SOK22L16:
$00AC	$0DF1			RLF	STACK_1, F
$00AD	$3007			MOVLW	7
$00AE	$00FC			MOVWF	STACK_12
$00AF	$	LOOPS3232C:
$00AF	$0D71			RLF	STACK_1, W
$00B0	$0DF8			RLF	STACK_8, F
$00B1	$0DF9			RLF	STACK_9, F
$00B2	$0DFA			RLF	STACK_10, F
$00B3	$0DFB			RLF	STACK_11, F
$00B4	$0874			MOVF	STACK_4, W
$00B5	$1C71			BTFSS	STACK_1, 0
$00B6	$28C5			GOTO	SADD22LC
$00B7	$02F8			SUBWF	STACK_8, F
$00B8	$0875			MOVF	STACK_5, W
$00B9	$1C03			BTFSS	STATUS, C
$00BA	$0F75			INCFSZ	STACK_5, W
$00BB	$02F9			SUBWF	STACK_9, F
$00BC	$0876			MOVF	STACK_6, W
$00BD	$1C03			BTFSS	STATUS, C
$00BE	$0F76			INCFSZ	STACK_6, W
$00BF	$02FA			SUBWF	STACK_10, F
$00C0	$0877			MOVF	STACK_7, W
$00C1	$1C03			BTFSS	STATUS, C
$00C2	$0F77			INCFSZ	STACK_7, W
$00C3	$02FB			SUBWF	STACK_11, F
$00C4	$28D2			GOTO	SOK22LC
$00C5	$	SADD22LC:
