;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 2/4/2011 11:39:13 PM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0136	$	_SDIV3232L:
$0136	$1303			BCF	STATUS, RP1
$0137	$1283			BCF	STATUS, RP0
$0138	$0874			MOVF	STACK_4, W
$0139	$02F8			SUBWF	STACK_8, F
$013A	$0875			MOVF	STACK_5, W
$013B	$1C03			BTFSS	STATUS, C
$013C	$0F75			INCFSZ	STACK_5, W
$013D	$02F9			SUBWF	STACK_9, F
$013E	$0876			MOVF	STACK_6, W
$013F	$1C03			BTFSS	STATUS, C
$0140	$0F76			INCFSZ	STACK_6, W
$0141	$02FA			SUBWF	STACK_10, F
$0142	$0877			MOVF	STACK_7, W
$0143	$1C03			BTFSS	STATUS, C
$0144	$0F77			INCFSZ	STACK_7, W
$0145	$02FB			SUBWF	STACK_11, F
$0146	$0DF3			RLF	STACK_3, F
$0147	$3007			MOVLW	7
$0148	$00FC			MOVWF	STACK_12
$0149	$	LOOPS3232A:
$0149	$0D73			RLF	STACK_3, W
$014A	$0DF8			RLF	STACK_8, F
$014B	$0DF9			RLF	STACK_9, F
$014C	$0DFA			RLF	STACK_10, F
$014D	$0DFB			RLF	STACK_11, F
$014E	$0874			MOVF	STACK_4, W
$014F	$1C73			BTFSS	STACK_3, 0
$0150	$295F			GOTO	SADD22LA
$0151	$02F8			SUBWF	STACK_8, F
$0152	$0875			MOVF	STACK_5, W
$0153	$1C03			BTFSS	STATUS, C
$0154	$0F75			INCFSZ	STACK_5, W
$0155	$02F9			SUBWF	STACK_9, F
$0156	$0876			MOVF	STACK_6, W
$0157	$1C03			BTFSS	STATUS, C
$0158	$0F76			INCFSZ	STACK_6, W
$0159	$02FA			SUBWF	STACK_10, F
$015A	$0877			MOVF	STACK_7, W
$015B	$1C03			BTFSS	STATUS, C
$015C	$0F77			INCFSZ	STACK_7, W
$015D	$02FB			SUBWF	STACK_11, F
$015E	$296C			GOTO	SOK22LA
$015F	$	SADD22LA:
$015F	$07F8			ADDWF	STACK_8, F
$0160	$0875			MOVF	STACK_5, W
$0161	$1803			BTFSC	STATUS, C
$0162	$0F75			INCFSZ	STACK_5, W
$0163	$07F9			ADDWF	STACK_9, F
$0164	$0876			MOVF	STACK_6, W
$0165	$1803			BTFSC	STATUS, C
$0166	$0F76			INCFSZ	STACK_6, W
$0167	$07FA			ADDWF	STACK_10, F
$0168	$0877			MOVF	STACK_7, W
$0169	$1803			BTFSC	STATUS, C
$016A	$0F77			INCFSZ	STACK_7, W
$016B	$07FB			ADDWF	STACK_11, F
$016C	$	SOK22LA:
$016C	$0DF3			RLF	STACK_3, F
$016D	$0BFC			DECFSZ	STACK_12, F
$016E	$2949			GOTO	LOOPS3232A
$016F	$0D72			RLF	STACK_2, W
$0170	$0DF8			RLF	STACK_8, F
$0171	$0DF9			RLF	STACK_9, F
$0172	$0DFA			RLF	STACK_10, F
$0173	$0DFB			RLF	STACK_11, F
$0174	$0874			MOVF	STACK_4, W
$0175	$1C73			BTFSS	STACK_3, 0
$0176	$2985			GOTO	SADD22L8
$0177	$02F8			SUBWF	STACK_8, F
$0178	$0875			MOVF	STACK_5, W
$0179	$1C03			BTFSS	STATUS, C
$017A	$0F75			INCFSZ	STACK_5, W
$017B	$02F9			SUBWF	STACK_9, F
$017C	$0876			MOVF	STACK_6, W
$017D	$1C03			BTFSS	STATUS, C
$017E	$0F76			INCFSZ	STACK_6, W
$017F	$02FA			SUBWF	STACK_10, F
$0180	$0877			MOVF	STACK_7, W
$0181	$1C03			BTFSS	STATUS, C
$0182	$0F77			INCFSZ	STACK_7, W
$0183	$02FB			SUBWF	STACK_11, F
$0184	$2992			GOTO	SOK22L8
$0185	$	SADD22L8:
$0185	$07F8			ADDWF	STACK_8, F
$0186	$0875			MOVF	STACK_5, W
$0187	$1803			BTFSC	STATUS, C
$0188	$0F75			INCFSZ	STACK_5, W
$0189	$07F9			ADDWF	STACK_9, F
$018A	$0876			MOVF	STACK_6, W
$018B	$1803			BTFSC	STATUS, C
$018C	$0F76			INCFSZ	STACK_6, W
$018D	$07FA			ADDWF	STACK_10, F
$018E	$0877			MOVF	STACK_7, W
$018F	$1803			BTFSC	STATUS, C
$0190	$0F77			INCFSZ	STACK_7, W
$0191	$07FB			ADDWF	STACK_11, F
$0192	$	SOK22L8:
$0192	$0DF2			RLF	STACK_2, F
$0193	$3007			MOVLW	7
$0194	$00FC			MOVWF	STACK_12
$0195	$	LOOPS3232B:
$0195	$0D72			RLF	STACK_2, W
$0196	$0DF8			RLF	STACK_8, F
$0197	$0DF9			RLF	STACK_9, F
$0198	$0DFA			RLF	STACK_10, F
$0199	$0DFB			RLF	STACK_11, F
$019A	$0874			MOVF	STACK_4, W
$019B	$1C72			BTFSS	STACK_2, 0
$019C	$29AB			GOTO	SADD22LB
$019D	$02F8			SUBWF	STACK_8, F
$019E	$0875			MOVF	STACK_5, W
$019F	$1C03			BTFSS	STATUS, C
$01A0	$0F75			INCFSZ	STACK_5, W
$01A1	$02F9			SUBWF	STACK_9, F
$01A2	$0876			MOVF	STACK_6, W
$01A3	$1C03			BTFSS	STATUS, C
$01A4	$0F76			INCFSZ	STACK_6, W
$01A5	$02FA			SUBWF	STACK_10, F
$01A6	$0877			MOVF	STACK_7, W
$01A7	$1C03			BTFSS	STATUS, C
$01A8	$0F77			INCFSZ	STACK_7, W
$01A9	$02FB			SUBWF	STACK_11, F
$01AA	$29B8			GOTO	SOK22LB
$01AB	$	SADD22LB:
$01AB	$07F8			ADDWF	STACK_8, F
$01AC	$0875			MOVF	STACK_5, W
$01AD	$1803			BTFSC	STATUS, C
$01AE	$0F75			INCFSZ	STACK_5, W
$01AF	$07F9			ADDWF	STACK_9, F
$01B0	$0876			MOVF	STACK_6, W
$01B1	$1803			BTFSC	STATUS, C
$01B2	$0F76			INCFSZ	STACK_6, W
$01B3	$07FA			ADDWF	STACK_10, F
$01B4	$0877			MOVF	STACK_7, W
$01B5	$1803			BTFSC	STATUS, C
$01B6	$0F77			INCFSZ	STACK_7, W
$01B7	$07FB			ADDWF	STACK_11, F
$01B8	$	SOK22LB:
$01B8	$0DF2			RLF	STACK_2, F
$01B9	$0BFC			DECFSZ	STACK_12, F
$01BA	$2995			GOTO	LOOPS3232B
$01BB	$0D71			RLF	STACK_1, W
$01BC	$0DF8			RLF	STACK_8, F
$01BD	$0DF9			RLF	STACK_9, F
$01BE	$0DFA			RLF	STACK_10, F
$01BF	$0DFB			RLF	STACK_11, F
$01C0	$0874			MOVF	STACK_4, W
$01C1	$1C72			BTFSS	STACK_2, 0
$01C2	$29D1			GOTO	SADD22L16
$01C3	$02F8			SUBWF	STACK_8, F
$01C4	$0875			MOVF	STACK_5, W
$01C5	$1C03			BTFSS	STATUS, C
$01C6	$0F75			INCFSZ	STACK_5, W
$01C7	$02F9			SUBWF	STACK_9, F
$01C8	$0876			MOVF	STACK_6, W
$01C9	$1C03			BTFSS	STATUS, C
