;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2011 12:10:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2FCF      	GOTO       1999
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0003	0x30A0      	MOVLW      160
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00F0      	MOVWF      R0
0x0007	0x300F      	MOVLW      15
0x0008	0x00F1      	MOVWF      R0+1
0x0009	0x01F2      	CLRF       R0+2
0x000A	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
0x000B	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c,57 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,59 :: 		--cycles_div_by_10;
0x000C	0x1283      	BCF        STATUS, 5
0x000D	0x1303      	BCF        STATUS, 6
0x000E	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,60 :: 		--cycles_div_by_10;
0x000F	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,61 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc12:
0x0010	0x0836      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0011	0x3C00      	SUBLW      0
0x0012	0x1803      	BTFSC      STATUS, 0
0x0013	0x2819      	GOTO       L_Delay_Cyc13
;__Lib_Delays.c,62 :: 		--cycles_div_by_10;
0x0014	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,63 :: 		asm nop;
0x0015	0x0000      	NOP
;__Lib_Delays.c,64 :: 		asm nop;
0x0016	0x0000      	NOP
;__Lib_Delays.c,65 :: 		asm nop;
0x0017	0x0000      	NOP
;__Lib_Delays.c,66 :: 		}
0x0018	0x2810      	GOTO       L_Delay_Cyc12
L_Delay_Cyc13:
;__Lib_Delays.c,67 :: 		asm nop;
0x0019	0x0000      	NOP
;__Lib_Delays.c,68 :: 		asm nop;
0x001A	0x0000      	NOP
;__Lib_Delays.c,69 :: 		asm nop;
0x001B	0x0000      	NOP
;__Lib_Delays.c,70 :: 		asm nop;
0x001C	0x0000      	NOP
;__Lib_Delays.c,71 :: 		asm nop;
0x001D	0x0000      	NOP
;__Lib_Delays.c,72 :: 		}
0x001E	0x0008      	RETURN
; end of _Delay_Cyc
_Mul_32x32_U:
;__Lib_Math.c,1763 :: 		
;__Lib_Math.c,1764 :: 		
0x001F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1765 :: 		
0x0020	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1766 :: 		
0x0021	0x3022      	MOVLW      34
;__Lib_Math.c,1767 :: 		
0x0022	0x00FC      	MOVWF      R12
;__Lib_Math.c,1768 :: 		
0x0023	0x01F8      	CLRF       R8
;__Lib_Math.c,1769 :: 		
0x0024	0x01F9      	CLRF       R9
;__Lib_Math.c,1770 :: 		
0x0025	0x01FA      	CLRF       R10
;__Lib_Math.c,1771 :: 		
0x0026	0x01FB      	CLRF       R11
;__Lib_Math.c,1776 :: 		
_NEXT:
;__Lib_Math.c,1777 :: 		
0x0027	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1778 :: 		
0x0028	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1779 :: 		
0x0029	0x2855      	GOTO       _EXIT2
;__Lib_Math.c,1780 :: 		
0x002A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1790 :: 		
_LOOP:
;__Lib_Math.c,1791 :: 		
0x002B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1792 :: 		
0x002C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1793 :: 		
0x002D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1794 :: 		
0x002E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1795 :: 		
0x002F	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1796 :: 		
0x0030	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1797 :: 		
0x0031	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1802 :: 		
0x0032	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1803 :: 		
0x0033	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1804 :: 		
0x0034	0x2827      	GOTO       _NEXT
;__Lib_Math.c,1805 :: 		
0x0035	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1806 :: 		
0x0036	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1813 :: 		
0x0037	0x2847      	GOTO       _EXIT1
;__Lib_Math.c,1814 :: 		
0x0038	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1815 :: 		
0x0039	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1816 :: 		
0x003A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1817 :: 		
0x003B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1818 :: 		
0x003C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1819 :: 		
0x003D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1820 :: 		
0x003E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1821 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1822 :: 		
0x0040	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1823 :: 		
0x0041	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1824 :: 		
0x0042	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1825 :: 		
0x0043	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1826 :: 		
0x0044	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1827 :: 		
0x0045	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1829 :: 		
0x0046	0x282B      	GOTO       _LOOP
;__Lib_Math.c,1835 :: 		
_EXIT1:
;__Lib_Math.c,1836 :: 		
0x0047	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x0048	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x004C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x004D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x004E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x004F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
