;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 2/2/2011 3:55:51 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0087	$	_Mul_16x16_S:
$0087	$1303			BCF	STATUS, RP1
$0088	$1283			BCF	STATUS, RP0
$0089	$01FB			CLRF	STACK_11
$008A	$01FA			CLRF	STACK_10
$008B	$01F9			CLRF	STACK_9
$008C	$3080			MOVLW	128
$008D	$00F8			MOVWF	STACK_8
$008E	$01FD			CLRF	STACK_13
$008F	$1FF1			BTFSS	STACK_1, 7
$0090	$2897			GOTO	$+7
$0091	$09F1			COMF	STACK_1, F
$0092	$09F0			COMF	STACK_0, F
$0093	$0AF0			INCF	STACK_0, F
$0094	$1903			BTFSC	STATUS, Z
$0095	$0AF1			INCF	STACK_1, F
$0096	$0AFD			INCF	STACK_13, F
$0097	$1FF5			BTFSS	STACK_5, 7
$0098	$289F			GOTO	$+7
$0099	$09F5			COMF	STACK_5, F
$009A	$09F4			COMF	STACK_4, F
$009B	$0AF4			INCF	STACK_4, F
$009C	$1903			BTFSC	STATUS, Z
$009D	$0AF5			INCF	STACK_5, F
$009E	$0AFD			INCF	STACK_13, F
$009F	$0CF1			RRF	STACK_1, F
$00A0	$0CF0			RRF	STACK_0, F
$00A1	$1C03			BTFSS	STATUS, C
$00A2	$28AC			GOTO	$+10
$00A3	$0874			MOVF	STACK_4, W
$00A4	$07F9			ADDWF	STACK_9, F
$00A5	$0875			MOVF	STACK_5, W
$00A6	$1803			BTFSC	STATUS, C
$00A7	$0F75			INCFSZ	STACK_5, W
$00A8	$07FA			ADDWF	STACK_10, F
$00A9	$1803			BTFSC	STATUS, C
$00AA	$0AFB			INCF	STACK_11, F
$00AB	$1003			BCF	STATUS, C
$00AC	$1FF0			BTFSS	STACK_0, 7
$00AD	$28B4			GOTO	$+7
$00AE	$0874			MOVF	STACK_4, W
$00AF	$07FA			ADDWF	STACK_10, F
$00B0	$1803			BTFSC	STATUS, C
$00B1	$0AFB			INCF	STACK_11, F
$00B2	$0875			MOVF	STACK_5, W
$00B3	$07FB			ADDWF	STACK_11, F
$00B4	$0CFB			RRF	STACK_11, F
$00B5	$0CFA			RRF	STACK_10, F
$00B6	$0CF9			RRF	STACK_9, F
$00B7	$0CF8			RRF	STACK_8, F
$00B8	$1C03			BTFSS	STATUS, C
$00B9	$289F			GOTO	$-26
$00BA	$1C7D			BTFSS	STACK_13, 0
$00BB	$28C7			GOTO	$+12
$00BC	$09FB			COMF	STACK_11, F
$00BD	$09FA			COMF	STACK_10, F
$00BE	$09F9			COMF	STACK_9, F
$00BF	$09F8			COMF	STACK_8, F
$00C0	$0AF8			INCF	STACK_8, F
$00C1	$1903			BTFSC	STATUS, Z
$00C2	$0AF9			INCF	STACK_9, F
$00C3	$1903			BTFSC	STATUS, Z
$00C4	$0AFA			INCF	STACK_10, F
$00C5	$1903			BTFSC	STATUS, Z
$00C6	$0AFB			INCF	STACK_11, F
$00C7	$087B			MOVF	STACK_11, W
$00C8	$00F3			MOVWF	STACK_3
$00C9	$087A			MOVF	STACK_10, W
$00CA	$00F2			MOVWF	STACK_2
$00CB	$0879			MOVF	STACK_9, W
$00CC	$00F1			MOVWF	STACK_1
$00CD	$0878			MOVF	STACK_8, W
$00CE	$00F0			MOVWF	STACK_0
$00CF	$0000			NOP
$00D0	$0008			RETURN
$014B	$	_PWM1_Start:
$014B	$1303			BCF	STATUS, RP1
$014C	$1683			BSF	STATUS, RP0
$014D	$1107			BCF	TRISC, 2
$014E	$1283			BCF	STATUS, RP0
$014F	$1512			BSF	T2CON, 2
$0150	$300C			MOVLW	12
$0151	$0497			IORWF	CCP1CON, 1
$0152	$0008			RETURN
$0143	$	_PWM2_Start:
$0143	$1303			BCF	STATUS, RP1
$0144	$1683			BSF	STATUS, RP0
$0145	$1087			BCF	TRISC, 1
$0146	$1283			BCF	STATUS, RP0
$0147	$1512			BSF	T2CON, 2
$0148	$300C			MOVLW	12
$0149	$049D			IORWF	CCP2CON, 1
$014A	$0008			RETURN
$010A	$	_PWM1_Change_Duty:
$010A	$1303			BCF	STATUS, RP1
$010B	$1683			BSF	STATUS, RP0
$010C	$0812			MOVF	PR2, 0
$010D	$3F01			ADDLW	1
$010E	$00F0			MOVWF	STACK_0
$010F	$01F1			CLRF	STACK_0+1
$0110	$1803			BTFSC	STATUS, C
$0111	$0AF1			INCF	STACK_0+1, 1
$0112	$1283			BCF	STATUS, RP0
$0113	$0820			MOVF	FARG_PWM1_Change_Duty+0, 0
$0114	$00F4			MOVWF	STACK_4
$0115	$01F5			CLRF	STACK_4+1
$0116	$2087			CALL	_mul_16x16_s
$0117	$3006			MOVLW	6
$0118	$00F2			MOVWF	STACK_2
$0119	$0870			MOVF	STACK_0, 0
$011A	$00F4			MOVWF	STACK_4
$011B	$0871			MOVF	STACK_0+1, 0
$011C	$00F5			MOVWF	STACK_4+1
$011D	$0872			MOVF	STACK_2, 0
$011E	$	L_PWM1_Change_Duty_2:
$011E	$1903			BTFSC	STATUS, Z
$011F	$2925			GOTO	L_PWM1_Change_Duty_3
$0120	$0CF5			RRF	STACK_4+1, 1
$0121	$0CF4			RRF	STACK_4, 1
$0122	$13F5			BCF	STACK_4+1, 7
$0123	$3FFF			ADDLW	255
$0124	$291E			GOTO	L_PWM1_Change_Duty_2
$0125	$	L_PWM1_Change_Duty_3:
$0125	$0874			MOVF	STACK_4, 0
$0126	$00F0			MOVWF	STACK_0
$0127	$0DF0			RLF	STACK_0, 1
$0128	$1070			BCF	STACK_0, 0
$0129	$0DF0			RLF	STACK_0, 1
$012A	$1070			BCF	STACK_0, 0
$012B	$0DF0			RLF	STACK_0, 1
$012C	$1070			BCF	STACK_0, 0
$012D	$0DF0			RLF	STACK_0, 1
$012E	$1070			BCF	STACK_0, 0
$012F	$3030			MOVLW	48
$0130	$0570			ANDWF	STACK_0, 0
$0131	$00F3			MOVWF	STACK_3
$0132	$0874			MOVF	STACK_4, 0
$0133	$00F0			MOVWF	STACK_0
$0134	$0875			MOVF	STACK_4+1, 0
$0135	$00F1			MOVWF	STACK_0+1
$0136	$0CF1			RRF	STACK_0+1, 1
$0137	$0CF0			RRF	STACK_0, 1
$0138	$13F1			BCF	STACK_0+1, 7
$0139	$0CF1			RRF	STACK_0+1, 1
$013A	$0CF0			RRF	STACK_0, 1
$013B	$13F1			BCF	STACK_0+1, 7
$013C	$0870			MOVF	STACK_0, 0
$013D	$0095			MOVWF	CCPR1L
$013E	$300F			MOVLW	15
$013F	$0597			ANDWF	CCP1CON, 1
$0140	$0873			MOVF	STACK_3, 0
$0141	$0497			IORWF	CCP1CON, 1
$0142	$0008			RETURN
$00D1	$	_PWM2_Change_Duty:
$00D1	$1303			BCF	STATUS, RP1
$00D2	$1683			BSF	STATUS, RP0
$00D3	$0812			MOVF	PR2, 0
$00D4	$3F01			ADDLW	1
$00D5	$00F0			MOVWF	STACK_0
$00D6	$01F1			CLRF	STACK_0+1
$00D7	$1803			BTFSC	STATUS, C
$00D8	$0AF1			INCF	STACK_0+1, 1
$00D9	$1283			BCF	STATUS, RP0
$00DA	$0820			MOVF	FARG_PWM2_Change_Duty+0, 0
$00DB	$00F4			MOVWF	STACK_4
$00DC	$01F5			CLRF	STACK_4+1
$00DD	$2087			CALL	_mul_16x16_s
$00DE	$3006			MOVLW	6
$00DF	$00F2			MOVWF	STACK_2
$00E0	$0870			MOVF	STACK_0, 0
$00E1	$00F4			MOVWF	STACK_4
$00E2	$0871			MOVF	STACK_0+1, 0
$00E3	$00F5			MOVWF	STACK_4+1
$00E4	$0872			MOVF	STACK_2, 0
$00E5	$	L_PWM2_Change_Duty_0:
$00E5	$1903			BTFSC	STATUS, Z
$00E6	$28EC			GOTO	L_PWM2_Change_Duty_1
$00E7	$0CF5			RRF	STACK_4+1, 1
$00E8	$0CF4			RRF	STACK_4, 1
$00E9	$13F5			BCF	STACK_4+1, 7
$00EA	$3FFF			ADDLW	255
$00EB	$28E5			GOTO	L_PWM2_Change_Duty_0
$00EC	$	L_PWM2_Change_Duty_1:
$00EC	$0874			MOVF	STACK_4, 0
$00ED	$00F0			MOVWF	STACK_0
$00EE	$0DF0			RLF	STACK_0, 1
$00EF	$1070			BCF	STACK_0, 0
$00F0	$0DF0			RLF	STACK_0, 1
$00F1	$1070			BCF	STACK_0, 0
$00F2	$0DF0			RLF	STACK_0, 1
$00F3	$1070			BCF	STACK_0, 0
$00F4	$0DF0			RLF	STACK_0, 1
$00F5	$1070			BCF	STACK_0, 0
$00F6	$3030			MOVLW	48
$00F7	$0570			ANDWF	STACK_0, 0
$00F8	$00F3			MOVWF	STACK_3
$00F9	$0874			MOVF	STACK_4, 0
$00FA	$00F0			MOVWF	STACK_0
$00FB	$0875			MOVF	STACK_4+1, 0
$00FC	$00F1			MOVWF	STACK_0+1
$00FD	$0CF1			RRF	STACK_0+1, 1
$00FE	$0CF0			RRF	STACK_0, 1
$00FF	$13F1			BCF	STACK_0+1, 7
$0100	$0CF1			RRF	STACK_0+1, 1
$0101	$0CF0			RRF	STACK_0, 1
$0102	$13F1			BCF	STACK_0+1, 7
$0103	$0870			MOVF	STACK_0, 0
$0104	$009B			MOVWF	CCPR2L
$0105	$300F			MOVLW	15
$0106	$059D			ANDWF	CCP2CON, 1
$0107	$0873			MOVF	STACK_3, 0
$0108	$049D			IORWF	CCP2CON, 1
$0109	$0008			RETURN
$0153	$	_PWM1_Stop:
$0153	$1303			BCF	STATUS, RP1
$0154	$1683			BSF	STATUS, RP0
$0155	$1507			BSF	TRISC, 2
$0156	$1283			BCF	STATUS, RP0
$0157	$1112			BCF	T2CON, 2
$0158	$30F0			MOVLW	240
$0159	$0597			ANDWF	CCP1CON, 1
$015A	$0008			RETURN
$015B	$	_PWM2_Stop:
$015B	$1303			BCF	STATUS, RP1
$015C	$1683			BSF	STATUS, RP0
$015D	$1487			BSF	TRISC, 1
$015E	$1283			BCF	STATUS, RP0
$015F	$1112			BCF	T2CON, 2
$0160	$30F0			MOVLW	240
$0161	$059D			ANDWF	CCP2CON, 1
$0162	$0008			RETURN
$0169	$	_PWM1_Init:
$0169	$1303			BCF	STATUS, RP1
$016A	$1283			BCF	STATUS, RP0
$016B	$0195			CLRF	CCPR1L, 1
$016C	$1217			BCF	CCP1CON, 4
$016D	$1297			BCF	CCP1CON, 5
$016E	$0008			RETURN
$0163	$	_PWM2_Init:
$0163	$1303			BCF	STATUS, RP1
$0164	$1283			BCF	STATUS, RP0
$0165	$019B			CLRF	CCPR2L, 1
$0166	$121D			BCF	CCP2CON, 4
$0167	$129D			BCF	CCP2CON, 5
$0168	$0008			RETURN
$0004	$	_main:
;pwm_dcmotor.c,5 :: 		void main()
;pwm_dcmotor.c,7 :: 		TRISC = 0x00;
$0004	$1303			BCF	STATUS, RP1
$0005	$1683			BSF	STATUS, RP0
